c:\users\hp scds\documents\visual studio 2015\Projects\PetriUI\PetriUI\bin\Debug\PetriUI.exe.config
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\bin\Debug\PetriUI.exe
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\bin\Debug\PetriUI.pdb
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.csprojResolveAssemblyReference.cache
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\MainPage.g.cs
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\MainWindow.g.cs
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\CaptureWindow.g.cs
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\App.g.cs
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI_MarkupCompile.cache
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI_MarkupCompile.lref
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\App.baml
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\MainPage.baml
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\MainWindow.baml
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\CaptureWindow.baml
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.g.resources
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.Properties.Resources.resources
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.csproj.GenerateResource.Cache
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.exe
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\PetriUI.pdb
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\CapturePreviews.g.cs
C:\Users\HP SCDS\Documents\Visual Studio 2015\Projects\PetriUI\PetriUI\obj\Debug\CapturePreviews.baml
